Load conditions from file? (Y/N): y
Enter filename: data.txt
Analityc method
x =  [0.63068182] [0.24431818] [0.125]
y =  [0.34090909 0.20454545 0.45454545]
Cost = 10.681818181818182
Brown-Robinson method
/usr/local/Cellar/python@3.9/3.9.12/Frameworks/Python.framework/Versions/3.9/lib/python3.9/fractions.py:596: RuntimeWarning: overflow encountered in long_scalars
  return op(self._numerator * other.denominator,
+-----+---+---+------+------+------+------+------+------+----------+----------+-----------+
|  k  | A | B |  x1  |  x2  |  x3  |  y1  |  y2  |  y3  | UpBound  | LowBound |    EPS    |
|  64 | 1 | 2 | 691  | 675  | 682  | 686  | 618  | 800  |  691/64  |  309/32  |  101/448  |
|  65 | 1 | 2 | 694  | 680  | 701  | 699  | 621  | 814  |  701/65  |  621/65  |   97/455  |
|  66 | 3 | 2 | 697  | 685  | 720  | 706  | 640  | 827  |  120/11  |  320/33  |   97/455  |
|  67 | 3 | 2 | 700  | 690  | 739  | 713  | 659  | 840  |  739/67  |  659/67  |   97/455  |
|  68 | 3 | 2 | 703  | 695  | 758  | 720  | 678  | 853  |  379/34  |  339/34  |   97/455  |
|  69 | 3 | 2 | 706  | 700  | 777  | 727  | 697  | 866  |  259/23  |  697/69  |   97/455  |
|  70 | 3 | 2 | 709  | 705  | 796  | 734  | 716  | 879  |  398/35  |  358/35  |   97/455  |
|  71 | 3 | 2 | 712  | 710  | 815  | 741  | 735  | 892  |  815/71  |  735/71  |   97/455  |
|  72 | 3 | 2 | 715  | 715  | 834  | 748  | 754  | 905  |  139/12  |  187/18  |   97/455  |
|  73 | 3 | 1 | 728  | 730  | 841  | 755  | 773  | 918  |  841/73  |  755/73  |   97/455  |
|  74 | 3 | 1 | 741  | 745  | 848  | 762  | 792  | 931  |  424/37  |  381/37  |   97/455  |
|  75 | 3 | 1 | 754  | 760  | 855  | 769  | 811  | 944  |   57/5   |  769/75  |   97/455  |
|  76 | 3 | 1 | 767  | 775  | 862  | 776  | 830  | 957  |  431/38  |  194/19  |   97/455  |
|  77 | 3 | 1 | 780  | 790  | 869  | 783  | 849  | 970  |   79/7   |  783/77  |   97/455  |
|  78 | 3 | 1 | 793  | 805  | 876  | 790  | 868  | 983  |  146/13  |  395/39  |   97/455  |
|  79 | 3 | 1 | 806  | 820  | 883  | 797  | 887  | 996  |  883/79  |  797/79  |   97/455  |
|  80 | 3 | 1 | 819  | 835  | 890  | 804  | 906  | 1009 |   89/8   |  201/20  |   97/455  |
|  81 | 3 | 1 | 832  | 850  | 897  | 811  | 925  | 1022 |  299/27  |  811/81  |   97/455  |
|  82 | 3 | 1 | 845  | 865  | 904  | 818  | 944  | 1035 |  452/41  |  409/41  |   97/455  |
|  83 | 3 | 1 | 858  | 880  | 911  | 825  | 963  | 1048 |  911/83  |  825/83  |   97/455  |
|  84 | 3 | 1 | 871  | 895  | 918  | 832  | 982  | 1061 |  153/14  |  208/21  |   97/455  |
|  85 | 3 | 1 | 884  | 910  | 925  | 839  | 1001 | 1074 |  185/17  |  839/85  |   97/455  |
|  86 | 3 | 1 | 897  | 925  | 932  | 846  | 1020 | 1087 |  466/43  |  423/43  |   97/455  |
|  87 | 3 | 1 | 910  | 940  | 939  | 853  | 1039 | 1100 |  940/87  |  853/87  |   97/455  |
|  88 | 2 | 1 | 923  | 955  | 946  | 868  | 1044 | 1100 |  955/88  |  217/22  |   97/455  |
|  89 | 2 | 1 | 936  | 970  | 953  | 883  | 1049 | 1100 |  970/89  |  883/89  |   97/455  |
|  90 | 2 | 1 | 949  | 985  | 960  | 898  | 1054 | 1100 |  197/18  |  449/45  |   97/455  |
|  91 | 2 | 1 | 962  | 1000 | 967  | 913  | 1059 | 1100 | 1000/91  |  913/91  |   97/455  |
|  92 | 2 | 1 | 975  | 1015 | 974  | 928  | 1064 | 1100 | 1015/92  |  232/23  |   97/455  |
|  93 | 2 | 1 | 988  | 1030 | 981  | 943  | 1069 | 1100 | 1030/93  |  943/93  |   97/455  |
|  94 | 2 | 1 | 1001 | 1045 | 988  | 958  | 1074 | 1100 | 1045/94  |  479/47  |   97/455  |
|  95 | 2 | 1 | 1014 | 1060 | 995  | 973  | 1079 | 1100 |  212/19  |  973/95  |   97/455  |
|  96 | 2 | 1 | 1027 | 1075 | 1002 | 988  | 1084 | 1100 | 1075/96  |  247/24  |   97/455  |
|  97 | 2 | 1 | 1040 | 1090 | 1009 | 1003 | 1089 | 1100 | 1090/97  | 1003/97  |   97/455  |
|  98 | 2 | 1 | 1053 | 1105 | 1016 | 1018 | 1094 | 1100 | 1105/98  |  509/49  |   97/455  |
|  99 | 2 | 1 | 1066 | 1120 | 1023 | 1033 | 1099 | 1100 | 1120/99  | 1033/99  |   97/455  |
| 100 | 2 | 1 | 1079 | 1135 | 1030 | 1048 | 1104 | 1100 |  227/20  |  262/25  |   97/455  |
| 101 | 2 | 1 | 1092 | 1150 | 1037 | 1063 | 1109 | 1100 | 1150/101 | 1063/101 |   97/455  |
| 102 | 2 | 1 | 1105 | 1165 | 1044 | 1078 | 1114 | 1100 | 1165/102 |  539/51  |   97/455  |
| 103 | 2 | 1 | 1118 | 1180 | 1051 | 1093 | 1119 | 1100 | 1180/103 | 1093/103 | 1158/6695 |
+-----+---+---+------+------+------+------+------+------+----------+----------+-----------+
x = ( 34/103 21/103 48/103 )
y = ( 71/103 23/103 9/103 )
/Users/anton/Library/Mobile Documents/com~apple~CloudDocs/Study/10_semestr/game_theory/lab1/brown-robinson.py:151: DeprecationWarning: Fraction.__float__ returned non-float (type numpy.float64).  The ability to return an instance of a strict subclass of float is deprecated, and may be removed in a future version of Python.
  print(f"Cost = {cost}, {float(cost)}")
Cost = 71624/6695, 10.69813293502614
